Year,Month,Actual Temperature,City,Country,Latitude,Longitude
1904,9,20.688,13_SanDiego,USA,32.95 N,117.77 W
1904,10,18.799,13_SanDiego,USA,32.95 N,117.77 W
1904,11,17.753,13_SanDiego,USA,32.95 N,117.77 W
1904,12,14.924,13_SanDiego,USA,32.95 N,117.77 W
1905,1,15.036,13_SanDiego,USA,32.95 N,117.77 W
1905,2,14.42,13_SanDiego,USA,32.95 N,117.77 W
1905,3,14.789,13_SanDiego,USA,32.95 N,117.77 W
1905,4,14.202,13_SanDiego,USA,32.95 N,117.77 W
1905,5,14.13,13_SanDiego,USA,32.95 N,117.77 W
1905,6,15.959,13_SanDiego,USA,32.95 N,117.77 W
1905,7,18.319,13_SanDiego,USA,32.95 N,117.77 W
1905,8,19.783,13_SanDiego,USA,32.95 N,117.77 W
1905,9,19.379,13_SanDiego,USA,32.95 N,117.77 W
1905,10,18.37,13_SanDiego,USA,32.95 N,117.77 W
1905,11,15.615,13_SanDiego,USA,32.95 N,117.77 W
1905,12,13.732,13_SanDiego,USA,32.95 N,117.77 W
1906,1,13.334,13_SanDiego,USA,32.95 N,117.77 W
1906,2,14.929,13_SanDiego,USA,32.95 N,117.77 W
1906,3,13.713,13_SanDiego,USA,32.95 N,117.77 W
1906,4,13.938,13_SanDiego,USA,32.95 N,117.77 W
1906,5,14.223,13_SanDiego,USA,32.95 N,117.77 W
1906,6,17.237,13_SanDiego,USA,32.95 N,117.77 W
1906,7,20.197,13_SanDiego,USA,32.95 N,117.77 W
1906,8,19.491,13_SanDiego,USA,32.95 N,117.77 W
1906,9,19.885,13_SanDiego,USA,32.95 N,117.77 W
1906,10,19.364,13_SanDiego,USA,32.95 N,117.77 W
1906,11,14.836,13_SanDiego,USA,32.95 N,117.77 W
1906,12,14.056,13_SanDiego,USA,32.95 N,117.77 W
1907,1,11.686,13_SanDiego,USA,32.95 N,117.77 W
1907,2,15.862,13_SanDiego,USA,32.95 N,117.77 W
1907,3,12.815,13_SanDiego,USA,32.95 N,117.77 W
1907,4,14.746,13_SanDiego,USA,32.95 N,117.77 W
1907,5,14.937,13_SanDiego,USA,32.95 N,117.77 W
1907,6,15.913,13_SanDiego,USA,32.95 N,117.77 W
1907,7,19.096,13_SanDiego,USA,32.95 N,117.77 W
1907,8,18.341,13_SanDiego,USA,32.95 N,117.77 W
1907,9,18.192,13_SanDiego,USA,32.95 N,117.77 W
1907,10,18.15,13_SanDiego,USA,32.95 N,117.77 W
1907,11,16.512,13_SanDiego,USA,32.95 N,117.77 W
1907,12,14.941,13_SanDiego,USA,32.95 N,117.77 W
1908,1,13.907,13_SanDiego,USA,32.95 N,117.77 W
1908,2,12.239,13_SanDiego,USA,32.95 N,117.77 W
1908,3,14.042,13_SanDiego,USA,32.95 N,117.77 W
1908,4,15.267,13_SanDiego,USA,32.95 N,117.77 W
1908,5,13.694,13_SanDiego,USA,32.95 N,117.77 W
1908,6,15.343,13_SanDiego,USA,32.95 N,117.77 W
1908,7,19.213,13_SanDiego,USA,32.95 N,117.77 W
1908,8,19.434,13_SanDiego,USA,32.95 N,117.77 W
1908,9,19.481,13_SanDiego,USA,32.95 N,117.77 W
1908,10,16.486,13_SanDiego,USA,32.95 N,117.77 W
1908,11,15.601,13_SanDiego,USA,32.95 N,117.77 W
1908,12,13.016,13_SanDiego,USA,32.95 N,117.77 W
1909,1,13.505,13_SanDiego,USA,32.95 N,117.77 W
1909,2,12.169,13_SanDiego,USA,32.95 N,117.77 W
1909,3,11.94,13_SanDiego,USA,32.95 N,117.77 W
1909,4,14.315,13_SanDiego,USA,32.95 N,117.77 W
1909,5,14.332,13_SanDiego,USA,32.95 N,117.77 W
1909,6,16.504,13_SanDiego,USA,32.95 N,117.77 W
1909,7,17.666,13_SanDiego,USA,32.95 N,117.77 W
1909,8,20.105,13_SanDiego,USA,32.95 N,117.77 W
1909,9,19.081,13_SanDiego,USA,32.95 N,117.77 W
1909,10,17.776,13_SanDiego,USA,32.95 N,117.77 W
1909,11,15.215,13_SanDiego,USA,32.95 N,117.77 W
1909,12,12.516,13_SanDiego,USA,32.95 N,117.77 W
1910,1,12.111,13_SanDiego,USA,32.95 N,117.77 W
1910,2,12.376,13_SanDiego,USA,32.95 N,117.77 W
1910,3,14.511,13_SanDiego,USA,32.95 N,117.77 W
1910,4,15.911,13_SanDiego,USA,32.95 N,117.77 W
1910,5,16.526,13_SanDiego,USA,32.95 N,117.77 W
1910,6,16.084,13_SanDiego,USA,32.95 N,117.77 W
1910,7,18.929,13_SanDiego,USA,32.95 N,117.77 W
1910,8,19.531,13_SanDiego,USA,32.95 N,117.77 W
1910,9,20.127,13_SanDiego,USA,32.95 N,117.77 W
1910,10,18.384,13_SanDiego,USA,32.95 N,117.77 W
1910,11,15.975,13_SanDiego,USA,32.95 N,117.77 W
1910,12,14.802,13_SanDiego,USA,32.95 N,117.77 W
1911,1,14.067,13_SanDiego,USA,32.95 N,117.77 W
1911,2,11.036,13_SanDiego,USA,32.95 N,117.77 W
1911,3,14.323,13_SanDiego,USA,32.95 N,117.77 W
1911,4,13.441,13_SanDiego,USA,32.95 N,117.77 W
1911,5,14.324,13_SanDiego,USA,32.95 N,117.77 W
1911,6,15.861,13_SanDiego,USA,32.95 N,117.77 W
1911,7,18.67,13_SanDiego,USA,32.95 N,117.77 W
1911,8,19.13,13_SanDiego,USA,32.95 N,117.77 W
1911,9,18.551,13_SanDiego,USA,32.95 N,117.77 W
1911,10,17.332,13_SanDiego,USA,32.95 N,117.77 W
1911,11,16.389,13_SanDiego,USA,32.95 N,117.77 W
1911,12,12.399,13_SanDiego,USA,32.95 N,117.77 W
1912,1,14.331,13_SanDiego,USA,32.95 N,117.77 W
1912,2,13.898,13_SanDiego,USA,32.95 N,117.77 W
1912,3,11.544,13_SanDiego,USA,32.95 N,117.77 W
1912,4,12.184,13_SanDiego,USA,32.95 N,117.77 W
1912,5,14.94,13_SanDiego,USA,32.95 N,117.77 W
1912,6,16.326,13_SanDiego,USA,32.95 N,117.77 W
1912,7,17.635,13_SanDiego,USA,32.95 N,117.77 W
1912,8,18.103,13_SanDiego,USA,32.95 N,117.77 W
1912,9,18.588,13_SanDiego,USA,32.95 N,117.77 W
1912,10,16.714,13_SanDiego,USA,32.95 N,117.77 W
1912,11,16.959,13_SanDiego,USA,32.95 N,117.77 W
1912,12,13.105,13_SanDiego,USA,32.95 N,117.77 W
1913,1,11.528,13_SanDiego,USA,32.95 N,117.77 W
1913,2,12.161,13_SanDiego,USA,32.95 N,117.77 W
1913,3,12.48,13_SanDiego,USA,32.95 N,117.77 W
1913,4,13.537,13_SanDiego,USA,32.95 N,117.77 W
1913,5,14.425,13_SanDiego,USA,32.95 N,117.77 W
1913,6,15.491,13_SanDiego,USA,32.95 N,117.77 W
1913,7,18.076,13_SanDiego,USA,32.95 N,117.77 W
1913,8,19.47,13_SanDiego,USA,32.95 N,117.77 W
1913,9,20.82,13_SanDiego,USA,32.95 N,117.77 W
1913,10,18.257,13_SanDiego,USA,32.95 N,117.77 W
1913,11,16.251,13_SanDiego,USA,32.95 N,117.77 W
1913,12,13.371,13_SanDiego,USA,32.95 N,117.77 W
1914,1,13.978,13_SanDiego,USA,32.95 N,117.77 W
1914,2,13.994,13_SanDiego,USA,32.95 N,117.77 W
1914,3,15.462,13_SanDiego,USA,32.95 N,117.77 W
1914,4,14.963,13_SanDiego,USA,32.95 N,117.77 W
1914,5,14.352,13_SanDiego,USA,32.95 N,117.77 W
1914,6,16.343,13_SanDiego,USA,32.95 N,117.77 W
1914,7,17.817,13_SanDiego,USA,32.95 N,117.77 W
1914,8,18.395,13_SanDiego,USA,32.95 N,117.77 W
1914,9,18.978,13_SanDiego,USA,32.95 N,117.77 W
1914,10,18.73,13_SanDiego,USA,32.95 N,117.77 W
1914,11,18.376,13_SanDiego,USA,32.95 N,117.77 W
1914,12,12.404,13_SanDiego,USA,32.95 N,117.77 W
1915,1,13.02,13_SanDiego,USA,32.95 N,117.77 W
1915,2,12.562,13_SanDiego,USA,32.95 N,117.77 W
1915,3,14.517,13_SanDiego,USA,32.95 N,117.77 W
1915,4,14.118,13_SanDiego,USA,32.95 N,117.77 W
1915,5,14.47,13_SanDiego,USA,32.95 N,117.77 W
1915,6,16.985,13_SanDiego,USA,32.95 N,117.77 W
1915,7,18.033,13_SanDiego,USA,32.95 N,117.77 W
1915,8,19.869,13_SanDiego,USA,32.95 N,117.77 W
1915,9,18.322,13_SanDiego,USA,32.95 N,117.77 W
1915,10,17.7,13_SanDiego,USA,32.95 N,117.77 W
1915,11,15.508,13_SanDiego,USA,32.95 N,117.77 W
1915,12,13.561,13_SanDiego,USA,32.95 N,117.77 W
1916,1,11.567,13_SanDiego,USA,32.95 N,117.77 W
1916,2,14.46,13_SanDiego,USA,32.95 N,117.77 W
1916,3,15.292,13_SanDiego,USA,32.95 N,117.77 W
1916,4,14.988,13_SanDiego,USA,32.95 N,117.77 W
1916,5,14.844,13_SanDiego,USA,32.95 N,117.77 W
1916,6,15.808,13_SanDiego,USA,32.95 N,117.77 W
1916,7,17.683,13_SanDiego,USA,32.95 N,117.77 W
1916,8,18.569,13_SanDiego,USA,32.95 N,117.77 W
1916,9,18.302,13_SanDiego,USA,32.95 N,117.77 W
1916,10,15.013,13_SanDiego,USA,32.95 N,117.77 W
1916,11,14.679,13_SanDiego,USA,32.95 N,117.77 W
1916,12,11.76,13_SanDiego,USA,32.95 N,117.77 W
1917,1,10.962,13_SanDiego,USA,32.95 N,117.77 W
1917,2,12.287,13_SanDiego,USA,32.95 N,117.77 W
1917,3,11.826,13_SanDiego,USA,32.95 N,117.77 W
1917,4,12.821,13_SanDiego,USA,32.95 N,117.77 W
1917,5,12.946,13_SanDiego,USA,32.95 N,117.77 W
1917,6,17.595,13_SanDiego,USA,32.95 N,117.77 W
1917,7,19.53,13_SanDiego,USA,32.95 N,117.77 W
1917,8,19.144,13_SanDiego,USA,32.95 N,117.77 W
1917,9,20.168,13_SanDiego,USA,32.95 N,117.77 W
1917,10,19.012,13_SanDiego,USA,32.95 N,117.77 W
1917,11,16.9,13_SanDiego,USA,32.95 N,117.77 W
1917,12,15.852,13_SanDiego,USA,32.95 N,117.77 W
1918,1,13.228,13_SanDiego,USA,32.95 N,117.77 W
1918,2,13.009,13_SanDiego,USA,32.95 N,117.77 W
1918,3,14.174,13_SanDiego,USA,32.95 N,117.77 W
1918,4,14.629,13_SanDiego,USA,32.95 N,117.77 W
1918,5,14.247,13_SanDiego,USA,32.95 N,117.77 W
1918,6,18.931,13_SanDiego,USA,32.95 N,117.77 W
1918,7,18.545,13_SanDiego,USA,32.95 N,117.77 W
1918,8,19.706,13_SanDiego,USA,32.95 N,117.77 W
1918,9,20.569,13_SanDiego,USA,32.95 N,117.77 W
1918,10,19.967,13_SanDiego,USA,32.95 N,117.77 W
1918,11,15.253,13_SanDiego,USA,32.95 N,117.77 W
1918,12,13.133,13_SanDiego,USA,32.95 N,117.77 W
1919,1,14.41,13_SanDiego,USA,32.95 N,117.77 W
1919,2,11.358,13_SanDiego,USA,32.95 N,117.77 W
1919,3,11.956,13_SanDiego,USA,32.95 N,117.77 W
1919,4,14.385,13_SanDiego,USA,32.95 N,117.77 W
1919,5,15.214,13_SanDiego,USA,32.95 N,117.77 W
1919,6,17.274,13_SanDiego,USA,32.95 N,117.77 W
1919,7,18.945,13_SanDiego,USA,32.95 N,117.77 W
1919,8,19.361,13_SanDiego,USA,32.95 N,117.77 W
1919,9,19.212,13_SanDiego,USA,32.95 N,117.77 W
1919,10,16.227,13_SanDiego,USA,32.95 N,117.77 W
1919,11,15.131,13_SanDiego,USA,32.95 N,117.77 W
1919,12,14.554,13_SanDiego,USA,32.95 N,117.77 W
1920,1,14.171,13_SanDiego,USA,32.95 N,117.77 W
1920,2,13.761,13_SanDiego,USA,32.95 N,117.77 W
1920,3,12.511,13_SanDiego,USA,32.95 N,117.77 W
1920,4,13.24,13_SanDiego,USA,32.95 N,117.77 W
1920,5,15.127,13_SanDiego,USA,32.95 N,117.77 W
1920,6,16.345,13_SanDiego,USA,32.95 N,117.77 W
1920,7,18.644,13_SanDiego,USA,32.95 N,117.77 W
1920,8,19.745,13_SanDiego,USA,32.95 N,117.77 W
1920,9,18.639,13_SanDiego,USA,32.95 N,117.77 W
1920,10,15.806,13_SanDiego,USA,32.95 N,117.77 W
1920,11,15.082,13_SanDiego,USA,32.95 N,117.77 W
1920,12,12.95,13_SanDiego,USA,32.95 N,117.77 W
1921,1,12.268,13_SanDiego,USA,32.95 N,117.77 W
1921,2,13.29,13_SanDiego,USA,32.95 N,117.77 W
1921,3,14.103,13_SanDiego,USA,32.95 N,117.77 W
1921,4,13.117,13_SanDiego,USA,32.95 N,117.77 W
1921,5,13.366,13_SanDiego,USA,32.95 N,117.77 W
1921,6,16.217,13_SanDiego,USA,32.95 N,117.77 W
1921,7,19.197,13_SanDiego,USA,32.95 N,117.77 W
1921,8,19.203,13_SanDiego,USA,32.95 N,117.77 W
1921,9,19.01,13_SanDiego,USA,32.95 N,117.77 W
1921,10,18.654,13_SanDiego,USA,32.95 N,117.77 W
1921,11,16.505,13_SanDiego,USA,32.95 N,117.77 W
1921,12,15.757,13_SanDiego,USA,32.95 N,117.77 W
1922,1,11.768,13_SanDiego,USA,32.95 N,117.77 W
1922,2,11.915,13_SanDiego,USA,32.95 N,117.77 W
1922,3,11.755,13_SanDiego,USA,32.95 N,117.77 W
1922,4,12.201,13_SanDiego,USA,32.95 N,117.77 W
1922,5,15.403,13_SanDiego,USA,32.95 N,117.77 W
1922,6,17.31,13_SanDiego,USA,32.95 N,117.77 W
1922,7,18.702,13_SanDiego,USA,32.95 N,117.77 W
1922,8,20.472,13_SanDiego,USA,32.95 N,117.77 W
1922,9,21.527,13_SanDiego,USA,32.95 N,117.77 W
1922,10,17.495,13_SanDiego,USA,32.95 N,117.77 W
1922,11,14.287,13_SanDiego,USA,32.95 N,117.77 W
1922,12,14.61,13_SanDiego,USA,32.95 N,117.77 W
1923,1,13.837,13_SanDiego,USA,32.95 N,117.77 W
1923,2,12.57,13_SanDiego,USA,32.95 N,117.77 W
1923,3,13.576,13_SanDiego,USA,32.95 N,117.77 W
1923,4,13.435,13_SanDiego,USA,32.95 N,117.77 W
1923,5,16.137,13_SanDiego,USA,32.95 N,117.77 W
1923,6,15.157,13_SanDiego,USA,32.95 N,117.77 W
1923,7,18.005,13_SanDiego,USA,32.95 N,117.77 W
1923,8,18.661,13_SanDiego,USA,32.95 N,117.77 W
1923,9,19.476,13_SanDiego,USA,32.95 N,117.77 W
1923,10,17.605,13_SanDiego,USA,32.95 N,117.77 W
1923,11,17.384,13_SanDiego,USA,32.95 N,117.77 W
1923,12,13.993,13_SanDiego,USA,32.95 N,117.77 W
1924,1,13.154,13_SanDiego,USA,32.95 N,117.77 W
1924,2,15.367,13_SanDiego,USA,32.95 N,117.77 W
1924,3,12.188,13_SanDiego,USA,32.95 N,117.77 W
1924,4,13.652,13_SanDiego,USA,32.95 N,117.77 W
1924,5,16.547,13_SanDiego,USA,32.95 N,117.77 W
1924,6,17.882,13_SanDiego,USA,32.95 N,117.77 W
1924,7,18.236,13_SanDiego,USA,32.95 N,117.77 W
1924,8,18.738,13_SanDiego,USA,32.95 N,117.77 W
1924,9,19.802,13_SanDiego,USA,32.95 N,117.77 W
1924,10,15.983,13_SanDiego,USA,32.95 N,117.77 W
1924,11,16.24,13_SanDiego,USA,32.95 N,117.77 W
1924,12,12.841,13_SanDiego,USA,32.95 N,117.77 W
1925,1,13.141,13_SanDiego,USA,32.95 N,117.77 W
1925,2,14.083,13_SanDiego,USA,32.95 N,117.77 W
1925,3,13.756,13_SanDiego,USA,32.95 N,117.77 W
1925,4,13.834,13_SanDiego,USA,32.95 N,117.77 W
1925,5,15.582,13_SanDiego,USA,32.95 N,117.77 W
1925,6,17.192,13_SanDiego,USA,32.95 N,117.77 W
1925,7,19.762,13_SanDiego,USA,32.95 N,117.77 W
1925,8,18.911,13_SanDiego,USA,32.95 N,117.77 W
1925,9,18.368,13_SanDiego,USA,32.95 N,117.77 W
1925,10,16.848,13_SanDiego,USA,32.95 N,117.77 W
1925,11,15.676,13_SanDiego,USA,32.95 N,117.77 W
1925,12,15.64,13_SanDiego,USA,32.95 N,117.77 W
1926,1,13.479,13_SanDiego,USA,32.95 N,117.77 W
1926,2,14.996,13_SanDiego,USA,32.95 N,117.77 W
1926,3,15.714,13_SanDiego,USA,32.95 N,117.77 W
1926,4,16.159,13_SanDiego,USA,32.95 N,117.77 W
1926,5,16.443,13_SanDiego,USA,32.95 N,117.77 W
1926,6,17.917,13_SanDiego,USA,32.95 N,117.77 W
1926,7,18.787,13_SanDiego,USA,32.95 N,117.77 W
1926,8,19.928,13_SanDiego,USA,32.95 N,117.77 W
1926,9,18.375,13_SanDiego,USA,32.95 N,117.77 W
1926,10,18.535,13_SanDiego,USA,32.95 N,117.77 W
1926,11,17.918,13_SanDiego,USA,32.95 N,117.77 W
1926,12,12.832,13_SanDiego,USA,32.95 N,117.77 W
1927,1,13.505,13_SanDiego,USA,32.95 N,117.77 W
1927,2,13.924,13_SanDiego,USA,32.95 N,117.77 W
1927,3,12.764,13_SanDiego,USA,32.95 N,117.77 W
1927,4,13.732,13_SanDiego,USA,32.95 N,117.77 W
1927,5,15.618,13_SanDiego,USA,32.95 N,117.77 W
1927,6,16.362,13_SanDiego,USA,32.95 N,117.77 W
1927,7,19.375,13_SanDiego,USA,32.95 N,117.77 W
1927,8,19.333,13_SanDiego,USA,32.95 N,117.77 W
1927,9,18.535,13_SanDiego,USA,32.95 N,117.77 W
1927,10,18.577,13_SanDiego,USA,32.95 N,117.77 W
1927,11,17.835,13_SanDiego,USA,32.95 N,117.77 W
1927,12,13.423,13_SanDiego,USA,32.95 N,117.77 W
1928,1,14.951,13_SanDiego,USA,32.95 N,117.77 W
1928,2,13.991,13_SanDiego,USA,32.95 N,117.77 W
1928,3,14.848,13_SanDiego,USA,32.95 N,117.77 W
1928,4,14.577,13_SanDiego,USA,32.95 N,117.77 W
1928,5,16.583,13_SanDiego,USA,32.95 N,117.77 W
1928,6,16.664,13_SanDiego,USA,32.95 N,117.77 W
1928,7,18.181,13_SanDiego,USA,32.95 N,117.77 W
1928,8,18.907,13_SanDiego,USA,32.95 N,117.77 W
1928,9,20.246,13_SanDiego,USA,32.95 N,117.77 W
1928,10,17.143,13_SanDiego,USA,32.95 N,117.77 W
1928,11,16.438,13_SanDiego,USA,32.95 N,117.77 W
1928,12,14.04,13_SanDiego,USA,32.95 N,117.77 W
1929,1,12.368,13_SanDiego,USA,32.95 N,117.77 W
1929,2,11.369,13_SanDiego,USA,32.95 N,117.77 W
1929,3,12.718,13_SanDiego,USA,32.95 N,117.77 W
1929,4,12.761,13_SanDiego,USA,32.95 N,117.77 W
1929,5,16.13,13_SanDiego,USA,32.95 N,117.77 W
1929,6,16.789,13_SanDiego,USA,32.95 N,117.77 W
1929,7,19.303,13_SanDiego,USA,32.95 N,117.77 W
1929,8,21.381,13_SanDiego,USA,32.95 N,117.77 W
1929,9,19.698,13_SanDiego,USA,32.95 N,117.77 W
1929,10,19.783,13_SanDiego,USA,32.95 N,117.77 W
1929,11,17.055,13_SanDiego,USA,32.95 N,117.77 W
1929,12,16.554,13_SanDiego,USA,32.95 N,117.77 W
1930,1,13.152,13_SanDiego,USA,32.95 N,117.77 W
1930,2,14.898,13_SanDiego,USA,32.95 N,117.77 W
1930,3,14.548,13_SanDiego,USA,32.95 N,117.77 W
1930,4,15.74,13_SanDiego,USA,32.95 N,117.77 W
1930,5,13.829,13_SanDiego,USA,32.95 N,117.77 W
1930,6,16.569,13_SanDiego,USA,32.95 N,117.77 W
1930,7,19.265,13_SanDiego,USA,32.95 N,117.77 W
1930,8,20.126,13_SanDiego,USA,32.95 N,117.77 W
1930,9,18.181,13_SanDiego,USA,32.95 N,117.77 W
1930,10,18.171,13_SanDiego,USA,32.95 N,117.77 W
1930,11,17.43,13_SanDiego,USA,32.95 N,117.77 W
1930,12,14.183,13_SanDiego,USA,32.95 N,117.77 W
1931,1,14.372,13_SanDiego,USA,32.95 N,117.77 W
1931,2,14.47,13_SanDiego,USA,32.95 N,117.77 W
1931,3,15.728,13_SanDiego,USA,32.95 N,117.77 W
1931,4,16.593,13_SanDiego,USA,32.95 N,117.77 W
1931,5,18.014,13_SanDiego,USA,32.95 N,117.77 W
1931,6,18.174,13_SanDiego,USA,32.95 N,117.77 W
1931,7,21.844,13_SanDiego,USA,32.95 N,117.77 W
1931,8,21.877,13_SanDiego,USA,32.95 N,117.77 W
1931,9,20.09,13_SanDiego,USA,32.95 N,117.77 W
1931,10,18.805,13_SanDiego,USA,32.95 N,117.77 W
1931,11,14.557,13_SanDiego,USA,32.95 N,117.77 W
1931,12,12.561,13_SanDiego,USA,32.95 N,117.77 W
1932,1,11.478,13_SanDiego,USA,32.95 N,117.77 W
1932,2,12.715,13_SanDiego,USA,32.95 N,117.77 W
1932,3,14.655,13_SanDiego,USA,32.95 N,117.77 W
1932,4,14.619,13_SanDiego,USA,32.95 N,117.77 W
1932,5,15.669,13_SanDiego,USA,32.95 N,117.77 W
1932,6,16.496,13_SanDiego,USA,32.95 N,117.77 W
1932,7,18.03,13_SanDiego,USA,32.95 N,117.77 W
1932,8,19.015,13_SanDiego,USA,32.95 N,117.77 W
1932,9,19.513,13_SanDiego,USA,32.95 N,117.77 W
1932,10,17.92,13_SanDiego,USA,32.95 N,117.77 W
1932,11,18.525,13_SanDiego,USA,32.95 N,117.77 W
1932,12,12.411,13_SanDiego,USA,32.95 N,117.77 W
1933,1,11.689,13_SanDiego,USA,32.95 N,117.77 W
1933,2,11.634,13_SanDiego,USA,32.95 N,117.77 W
1933,3,13.622,13_SanDiego,USA,32.95 N,117.77 W
1933,4,13.314,13_SanDiego,USA,32.95 N,117.77 W
1933,5,13.189,13_SanDiego,USA,32.95 N,117.77 W
1933,6,15.746,13_SanDiego,USA,32.95 N,117.77 W
1933,7,18.624,13_SanDiego,USA,32.95 N,117.77 W
1933,8,19.515,13_SanDiego,USA,32.95 N,117.77 W
1933,9,17.851,13_SanDiego,USA,32.95 N,117.77 W
