Year,Month,Actual Temperature
1796,1,15.41
1796,2,17.931
1796,3,21.468
1796,4,28.666
1796,5,33.582
1796,6,34.202
1796,7,30.794
1796,8,30.123
1796,9,28.925
1796,10,25.989
1796,11,19.897
1796,12,13.369
1797,1,
1797,2,
1797,3,22.58
1797,4,28.185
1797,5,32.96
1797,6,34.302
1797,7,30.523
1797,8,29.909
1797,9,28.966
1797,10,25.692
1797,11,19.451
1797,12,15.32
1798,1,14.749
1798,2,17.778
1798,3,24.202
1798,4,
1798,5,
1798,6,33.596
1798,7,31.655
1798,8,30.521
1798,9,28.473
1798,10,25.693
1798,11,20.544
1798,12,14.384
1799,1,14.201
1799,2,15.679
1799,3,21.63
1799,4,29.307
1799,5,33.592
1799,6,33.832
1799,7,30.906
1799,8,29.52
1799,9,28.816
1799,10,26.281
1799,11,
1799,12,14.003
1800,1,13.938
1800,2,16.947
1800,3,22.437
1800,4,29.943
1800,5,32.817
1800,6,33.518
1800,7,30.411
1800,8,29.428
1800,9,28.071
1800,10,26.197
1800,11,20.539
1800,12,15.263
1801,1,15.331
1801,2,17.927
1801,3,24.646
1801,4,
1801,5,
1801,6,33.232
1801,7,31.102
1801,8,28.948
1801,9,28.759
1801,10,27.097
1801,11,20.245
1801,12,16.397
1802,1,15.883
1802,2,18.808
1802,3,24.577
1802,4,29.784
1802,5,32.554
1802,6,33.925
1802,7,31.236
1802,8,29.305
1802,9,29.485
1802,10,26.172
1802,11,19.769
1802,12,14.877
1803,1,13.306
1803,2,16.716
1803,3,23.075
1803,4,29.88
1803,5,33.856
1803,6,33.948
1803,7,31.406
1803,8,30.574
1803,9,29.524
1803,10,26.811
1803,11,20.409
1803,12,14.912
1804,1,14.419
1804,2,16.81
1804,3,22.404
1804,4,30.526
1804,5,34.241
1804,6,33.93
1804,7,32.566
1804,8,29.902
1804,9,29.375
1804,10,25.949
1804,11,21.485
1804,12,14.659
1805,1,14.775
1805,2,17.203
1805,3,23.694
1805,4,28.918
1805,5,33.666
1805,6,34.271
1805,7,31.064
1805,8,30.615
1805,9,28.772
1805,10,24.539
1805,11,19.372
1805,12,16.168
1806,1,14.643
1806,2,17.096
1806,3,22.573
1806,4,28.95
1806,5,33.653
1806,6,32.373
1806,7,30.69
1806,8,30.204
1806,9,29.615
1806,10,25.509
1806,11,19.946
1806,12,15.696
1807,1,12.976
1807,2,17.217
1807,3,
1807,4,
1807,5,31.321
1807,6,33.63
1807,7,31.218
1807,8,29.244
1807,9,29.487
1807,10,25.629
1807,11,20.538
1807,12,16.25
1808,1,
1808,2,
1808,3,
1808,4,
1808,5,
1808,6,
1808,7,
1808,8,
1808,9,
1808,10,
1808,11,
1808,12,
1809,1,
1809,2,
1809,3,
1809,4,
1809,5,
1809,6,
1809,7,
1809,8,
1809,9,
1809,10,
1809,11,
1809,12,
1810,1,
1810,2,
1810,3,
1810,4,
1810,5,
1810,6,
1810,7,
1810,8,
1810,9,
1810,10,
1810,11,
1810,12,
1811,1,
1811,2,
1811,3,
1811,4,
1811,5,
1811,6,
1811,7,
1811,8,
1811,9,
1811,10,
1811,11,
1811,12,
1812,1,
1812,2,
1812,3,
1812,4,
1812,5,
1812,6,
1812,7,
1812,8,
1812,9,
1812,10,
1812,11,
1812,12,
1813,1,11.22
1813,2,16.576
1813,3,20.438
1813,4,29.134
1813,5,33.802
1813,6,33.059
1813,7,31.0
1813,8,28.758
1813,9,28.957
1813,10,25.428
1813,11,20.939
1813,12,13.948
1814,1,13.55
1814,2,16.213
1814,3,20.704
1814,4,28.012
1814,5,
1814,6,33.103
1814,7,29.645
1814,8,28.603
1814,9,27.562
1814,10,24.521
1814,11,20.987
1814,12,17.524
1815,1,13.489
1815,2,16.637
1815,3,21.55
1815,4,28.097
1815,5,32.57
1815,6,31.113
1815,7,30.681
1815,8,29.066
1815,9,28.193
1815,10,24.093
1815,11,18.568
1815,12,13.162
1816,1,14.215
1816,2,14.067
1816,3,22.252
1816,4,28.418
1816,5,33.131
1816,6,32.36
1816,7,29.044
1816,8,28.338
1816,9,27.049
1816,10,22.89
1816,11,18.639
1816,12,13.866
1817,1,13.629
1817,2,17.507
1817,3,22.409
1817,4,29.17
1817,5,31.859
1817,6,31.34
1817,7,29.314
1817,8,28.924
1817,9,25.824
1817,10,23.691
1817,11,19.239
1817,12,13.358
1818,1,13.753
1818,2,16.095
1818,3,23.104
1818,4,30.186
1818,5,33.723
1818,6,33.606
1818,7,29.728
1818,8,28.555
1818,9,26.854
1818,10,23.802
1818,11,19.636
1818,12,14.314
1819,1,12.292
1819,2,15.966
1819,3,21.261
1819,4,27.616
1819,5,32.558
1819,6,32.683
1819,7,29.88
1819,8,28.465
1819,9,27.848
1819,10,25.065
1819,11,19.662
1819,12,13.614
1820,1,11.248
1820,2,15.969
1820,3,22.366
1820,4,29.686
1820,5,33.273
1820,6,33.01
1820,7,30.399
1820,8,28.352
1820,9,28.117
1820,10,24.468
1820,11,19.255
1820,12,13.741
1821,1,14.683
1821,2,18.275
1821,3,23.287
1821,4,29.12
1821,5,33.391
1821,6,32.84
1821,7,30.202
1821,8,28.89
1821,9,27.08
1821,10,24.782
1821,11,19.761
1821,12,14.682
1822,1,14.647
1822,2,18.675
1822,3,25.126
1822,4,28.845
1822,5,33.343
1822,6,33.057
1822,7,30.558
1822,8,28.798
1822,9,27.567
1822,10,24.506
1822,11,18.972
1822,12,13.388
1823,1,14.114
1823,2,17.296
1823,3,22.851
1823,4,29.338
1823,5,33.104
1823,6,33.511
1823,7,30.839
1823,8,28.62
1823,9,27.307
1823,10,24.907
1823,11,19.102
1823,12,14.497
1824,1,14.645
1824,2,17.101
1824,3,23.201
1824,4,29.415
1824,5,33.571
1824,6,33.691
1824,7,31.544
1824,8,29.088
1824,9,28.711
1824,10,24.658
1824,11,19.809
1824,12,15.999
1825,1,14.329
1825,2,17.185
1825,3,22.773
1825,4,29.794
1825,5,33.371
1825,6,33.613
1825,7,30.361
1825,8,28.762
1825,9,27.957
1825,10,25.149
1825,11,20.17
1825,12,14.665
1826,1,13.999
1826,2,16.149
1826,3,22.708
1826,4,29.414
1826,5,34.175
1826,6,33.216
1826,7,31.164
1826,8,28.818
1826,9,28.186
1826,10,25.532
1826,11,20.995
1826,12,16.238
1827,1,15.063
1827,2,17.749
1827,3,23.411
1827,4,30.079
1827,5,33.604
1827,6,33.533
1827,7,31.309
1827,8,29.312
1827,9,28.234
1827,10,25.363
1827,11,20.55
1827,12,14.876
1828,1,13.035
1828,2,16.377
1828,3,23.1
1828,4,29.387
1828,5,33.555
1828,6,33.894
1828,7,31.173
1828,8,29.312
1828,9,27.151
1828,10,25.449
1828,11,20.273
1828,12,14.278
1829,1,13.676
1829,2,16.08
1829,3,22.749
1829,4,28.789
1829,5,33.515
1829,6,32.991
1829,7,30.799
1829,8,29.075
1829,9,27.824
1829,10,25.588
1829,11,19.704
1829,12,14.681
1830,1,14.865
1830,2,18.093
1830,3,22.491
1830,4,29.45
1830,5,32.008
1830,6,33.013
1830,7,31.34
1830,8,29.106
1830,9,27.753
1830,10,25.184
1830,11,21.52
1830,12,16.046
1831,1,14.164
1831,2,17.085
1831,3,22.724
1831,4,28.715
1831,5,33.65
1831,6,33.346
1831,7,30.281
1831,8,28.255
1831,9,27.4
1831,10,24.742
1831,11,19.125
1831,12,14.292
1832,1,13.609
1832,2,15.987
1832,3,22.804
1832,4,29.15
1832,5,33.455
1832,6,33.39
1832,7,30.853
1832,8,28.65
1832,9,27.54
1832,10,25.148
1832,11,18.818
1832,12,
1833,1,13.914
1833,2,17.154
1833,3,22.582
1833,4,28.621
1833,5,32.627
1833,6,33.575
1833,7,30.758
1833,8,29.01
1833,9,28.213
1833,10,25.025
1833,11,20.664
1833,12,14.898
1834,1,12.456
1834,2,17.012
1834,3,23.328
1834,4,28.676
1834,5,33.665
1834,6,32.77
1834,7,30.789
1834,8,29.063
1834,9,28.367
1834,10,25.177
1834,11,20.486
1834,12,14.919
1835,1,14.2
1835,2,17.15
1835,3,21.978
1835,4,28.203
1835,5,32.195
1835,6,32.22
1835,7,29.724
1835,8,28.151
1835,9,27.223
1835,10,24.685
1835,11,18.539
1835,12,13.303
1836,1,13.48
1836,2,16.761
1836,3,22.766
1836,4,28.254
1836,5,32.853
1836,6,33.084
1836,7,30.419
1836,8,28.575
1836,9,28.186
1836,10,25.799
1836,11,18.816
1836,12,14.934
1837,1,14.248
1837,2,17.115
1837,3,21.994
1837,4,27.36
1837,5,32.804
1837,6,32.587
1837,7,30.377
1837,8,28.967
1837,9,28.354
1837,10,25.006
1837,11,19.202
1837,12,14.712
1838,1,12.249
1838,2,16.19
1838,3,21.526
1838,4,28.731
1838,5,32.431
1838,6,33.218
1838,7,31.286
1838,8,29.339
1838,9,28.406
1838,10,25.749
1838,11,19.923
1838,12,14.652
1839,1,14.183
1839,2,17.845
1839,3,20.862
1839,4,28.786
1839,5,32.783
1839,6,32.98
1839,7,31.203
1839,8,29.609
1839,9,28.007
1839,10,25.352
1839,11,18.503
1839,12,13.684
1840,1,14.832
1840,2,17.058
1840,3,22.37
1840,4,28.967
1840,5,33.312
1840,6,33.26
1840,7,31.409
1840,8,28.947
1840,9,28.043
1840,10,24.815
1840,11,18.825
1840,12,14.265
1841,1,13.496
1841,2,17.135
1841,3,21.305
1841,4,27.653
1841,5,32.738
1841,6,33.109
1841,7,31.14
1841,8,29.095
1841,9,28.114
1841,10,25.223
1841,11,19.018
1841,12,14.207
1842,1,13.698
1842,2,17.635
1842,3,23.117
1842,4,29.029
1842,5,33.084
1842,6,32.769
1842,7,30.579
1842,8,28.814
1842,9,27.824
1842,10,25.167
1842,11,19.573
1842,12,15.592
1843,1,14.487
1843,2,18.007
1843,3,22.294
1843,4,28.56
1843,5,32.401
1843,6,32.886
1843,7,30.76
1843,8,29.026
1843,9,28.095
1843,10,25.435
1843,11,19.113
1843,12,14.638
1844,1,13.601
1844,2,15.559
1844,3,22.323
1844,4,28.121
1844,5,32.12
1844,6,32.896
1844,7,30.362
1844,8,28.89
1844,9,27.775
1844,10,25.479
1844,11,19.3
1844,12,14.396
1845,1,14.203
1845,2,15.838
1845,3,22.6
1845,4,28.765
1845,5,33.032
1845,6,32.986
1845,7,30.949
1845,8,29.314
1845,9,28.334
1845,10,24.882
1845,11,19.459
1845,12,13.514
1846,1,14.972
1846,2,17.484
1846,3,23.888
1846,4,28.483
1846,5,33.18
1846,6,33.303
1846,7,31.526
1846,8,29.806
1846,9,28.552
1846,10,24.775
1846,11,19.734
1846,12,15.1
1847,1,14.779
1847,2,17.397
1847,3,22.227
1847,4,29.044
1847,5,32.876
1847,6,32.976
1847,7,30.918
1847,8,29.219
1847,9,28.428
1847,10,25.3
1847,11,19.659
1847,12,13.151
1848,1,13.039
1848,2,17.135
1848,3,22.273
1848,4,28.435
1848,5,32.58
1848,6,32.647
1848,7,30.984
1848,8,29.294
1848,9,28.152
1848,10,25.09
1848,11,19.237
1848,12,14.267
1849,1,13.151
1849,2,16.28
1849,3,22.665
1849,4,28.691
1849,5,32.774
1849,6,32.625
1849,7,30.722
1849,8,29.102
1849,9,28.142
1849,10,25.312
1849,11,19.773
1849,12,13.818
1850,1,12.976
1850,2,16.465
1850,3,22.348
1850,4,28.335
1850,5,32.435
1850,6,33.5
1850,7,31.296
1850,8,29.722
1850,9,28.712
1850,10,26.326
1850,11,20.175
1850,12,15.931
1851,1,13.219
1851,2,16.42
1851,3,22.379
1851,4,28.229
1851,5,33.292
1851,6,33.153
1851,7,30.94
1851,8,29.537
1851,9,28.766
1851,10,25.959
1851,11,19.5
1851,12,14.565
1852,1,13.954
1852,2,17.269
1852,3,21.41
1852,4,28.137
1852,5,32.93
1852,6,33.233
1852,7,31.059
1852,8,29.201
1852,9,28.635
1852,10,25.523
1852,11,18.898
1852,12,14.773
1853,1,12.634
1853,2,17.008
1853,3,22.641
1853,4,28.546
1853,5,33.348
1853,6,33.965
1853,7,31.787
1853,8,29.755
1853,9,28.813
1853,10,25.369
1853,11,19.055
1853,12,14.758
1854,1,13.99
1854,2,16.198
1854,3,22.757
1854,4,28.26
1854,5,33.432
1854,6,33.247
1854,7,31.466
1854,8,29.743
1854,9,28.599
1854,10,26.536
1854,11,20.273
1854,12,15.161
1855,1,14.343
1855,2,17.378
1855,3,
1855,4,29.475
1855,5,33.701
1855,6,33.419
1855,7,30.972
1855,8,29.597
1855,9,28.503
1855,10,25.402
1855,11,19.735
1855,12,14.199
1856,1,14.586
1856,2,16.845
1856,3,22.453
1856,4,28.686
1856,5,
1856,6,33.462
1856,7,30.867
1856,8,28.586
1856,9,27.921
1856,10,25.004
1856,11,19.751
1856,12,15.038
1857,1,13.562
1857,2,16.234
1857,3,22.078
1857,4,27.658
1857,5,32.224
1857,6,32.474
1857,7,30.509
1857,8,29.157
1857,9,28.419
1857,10,24.881
1857,11,19.529
1857,12,14.991
1858,1,
1858,2,
1858,3,
1858,4,
1858,5,
1858,6,
1858,7,
1858,8,
1858,9,
1858,10,
1858,11,
1858,12,
1859,1,
1859,2,
1859,3,
1859,4,
1859,5,
1859,6,
1859,7,
1859,8,
1859,9,
1859,10,
1859,11,
1859,12,
1860,1,
1860,2,
1860,3,
1860,4,
1860,5,
1860,6,
1860,7,
1860,8,
1860,9,
1860,10,
1860,11,
1860,12,
1861,1,
1861,2,
1861,3,
1861,4,
1861,5,
1861,6,
1861,7,
1861,8,
1861,9,
1861,10,
1861,11,
1861,12,
1862,1,
1862,2,
1862,3,
1862,4,
1862,5,
1862,6,
1862,7,
1862,8,
1862,9,
1862,10,
1862,11,
1862,12,
1863,1,
1863,2,
1863,3,
1863,4,
1863,5,
1863,6,
1863,7,
1863,8,
1863,9,
1863,10,
1863,11,
1863,12,
1864,1,
1864,2,
1864,3,
1864,4,
1864,5,
1864,6,
1864,7,
1864,8,
1864,9,
1864,10,
1864,11,
1864,12,
1865,1,
1865,2,
1865,3,
1865,4,
1865,5,
1865,6,
1865,7,
1865,8,
1865,9,
1865,10,
1865,11,
1865,12,
1866,1,
1866,2,
1866,3,
1866,4,
1866,5,
1866,6,
1866,7,
1866,8,
1866,9,
1866,10,
1866,11,
1866,12,
1867,1,
1867,2,
1867,3,
1867,4,
1867,5,
1867,6,
1867,7,
1867,8,
1867,9,
1867,10,
1867,11,
1867,12,
1868,1,
1868,2,
1868,3,
1868,4,
1868,5,
1868,6,
1868,7,
1868,8,
1868,9,
1868,10,
1868,11,
1868,12,
1869,1,
1869,2,
1869,3,
1869,4,
1869,5,
1869,6,
1869,7,
1869,8,
1869,9,
1869,10,
1869,11,
1869,12,
1870,1,13.65
1870,2,16.599
1870,3,22.791
1870,4,29.229
1870,5,33.832
1870,6,33.818
1870,7,31.087
1870,8,29.37
1870,9,29.055
1870,10,25.785
1870,11,19.992
1870,12,13.963
1871,1,13.269
1871,2,16.493
1871,3,22.42
1871,4,29.13
1871,5,33.299
1871,6,33.615
1871,7,31.041
1871,8,29.835
1871,9,28.995
1871,10,26.075
1871,11,19.5
1871,12,14.783
1872,1,13.731
1872,2,16.715
1872,3,23.219
1872,4,28.703
1872,5,33.328
1872,6,33.375
1872,7,31.129
1872,8,29.532
1872,9,28.933
1872,10,26.075
1872,11,19.737
1872,12,14.823
1873,1,13.699
1873,2,17.403
1873,3,22.588
1873,4,28.608
1873,5,33.616
1873,6,33.613
1873,7,31.425
1873,8,29.763
1873,9,28.893
1873,10,25.998
1873,11,20.237
1873,12,15.366
1874,1,14.05
1874,2,17.291
1874,3,21.842
1874,4,29.303
1874,5,34.818
1874,6,33.477
1874,7,31.129
1874,8,29.879
1874,9,29.097
1874,10,26.364
1874,11,20.521
1874,12,14.689
1875,1,14.032
1875,2,16.764
1875,3,25.274
1875,4,30.601
1875,5,33.017
1875,6,34.506
1875,7,30.816
1875,8,29.259
1875,9,28.984
1875,10,24.587
1875,11,20.509
1875,12,16.372
1876,1,14.686
1876,2,17.351
1876,3,22.476
1876,4,28.413
1876,5,33.74
1876,6,35.437
1876,7,30.806
1876,8,29.45
1876,9,28.314
1876,10,24.181
1876,11,19.589
1876,12,14.82
1877,1,14.17
1877,2,14.423
1877,3,22.273
1877,4,26.848
1877,5,31.692
1877,6,34.44
1877,7,32.624
1877,8,31.37
1877,9,30.185
1877,10,25.757
1877,11,22.345
1877,12,15.397
1878,1,12.79
1878,2,17.551
1878,3,23.722
1878,4,28.381
1878,5,30.183
1878,6,35.474
1878,7,32.059
1878,8,29.986
1878,9,29.926
1878,10,27.377
1878,11,20.229
1878,12,14.62
1879,1,14.573
1879,2,17.715
1879,3,23.296
1879,4,30.267
1879,5,34.862
1879,6,33.064
1879,7,30.279
1879,8,28.737
1879,9,28.392
1879,10,25.257
1879,11,18.046
1879,12,13.812
1880,1,14.842
1880,2,15.666
1880,3,26.139
1880,4,31.057
1880,5,33.106
1880,6,34.705
1880,7,29.627
1880,8,30.228
1880,9,29.195
1880,10,26.584
1880,11,19.65
1880,12,14.56
1881,1,14.265
1881,2,19.074
1881,3,21.649
1881,4,29.308
1881,5,33.384
1881,6,33.507
1881,7,30.366
1881,8,29.06
1881,9,29.255
1881,10,26.358
1881,11,19.218
1881,12,15.784
1882,1,15.149
1882,2,16.197
1882,3,24.234
1882,4,28.88
1882,5,32.006
1882,6,32.862
1882,7,29.204
1882,8,29.399
1882,9,28.984
1882,10,26.264
1882,11,19.335
1882,12,16.352
1883,1,14.377
1883,2,15.267
1883,3,22.201
1883,4,30.225
1883,5,32.867
1883,6,33.652
1883,7,30.183
1883,8,31.303
1883,9,29.496
1883,10,25.659
1883,11,18.922
1883,12,13.922
1884,1,15.248
1884,2,16.231
1884,3,24.059
1884,4,29.369
1884,5,33.641
1884,6,33.349
1884,7,30.877
1884,8,28.839
1884,9,28.102
1884,10,24.042
1884,11,18.232
1884,12,14.384
1885,1,14.133
1885,2,14.653
1885,3,23.463
1885,4,27.707
1885,5,29.737
1885,6,33.217
1885,7,30.239
1885,8,28.758
1885,9,29.064
1885,10,26.22
1885,11,20.522
1885,12,15.15
1886,1,14.434
1886,2,15.855
1886,3,22.758
1886,4,28.865
1886,5,32.411
1886,6,32.738
1886,7,30.021
1886,8,29.449
1886,9,29.358
1886,10,26.483
1886,11,20.707
1886,12,15.941
1887,1,13.77
1887,2,16.916
1887,3,23.819
1887,4,29.702
1887,5,35.104
1887,6,33.738
1887,7,29.613
1887,8,28.282
1887,9,28.051
1887,10,24.924
1887,11,19.466
1887,12,15.861
1888,1,12.582
1888,2,16.544
1888,3,24.655
1888,4,29.827
1888,5,33.416
1888,6,34.488
1888,7,30.261
1888,8,28.849
1888,9,28.479
1888,10,25.1
1888,11,20.015
1888,12,14.765
1889,1,15.185
1889,2,16.913
1889,3,24.469
1889,4,29.992
1889,5,32.974
1889,6,33.495
1889,7,30.519
1889,8,29.351
1889,9,29.625
1889,10,24.938
1889,11,19.645
1889,12,15.89
1890,1,15.378
1890,2,18.011
1890,3,23.049
1890,4,29.804
1890,5,33.841
1890,6,33.196
1890,7,29.214
1890,8,28.724
1890,9,29.088
1890,10,25.303
1890,11,19.767
1890,12,15.549
1891,1,13.945
1891,2,15.089
1891,3,20.241
1891,4,28.627
1891,5,32.237
1891,6,34.619
1891,7,32.774
1891,8,29.213
1891,9,28.743
1891,10,24.937
1891,11,20.238
1891,12,15.328
1892,1,15.467
1892,2,18.105
1892,3,25.107
1892,4,32.351
1892,5,34.121
1892,6,33.9
1892,7,30.862
1892,8,28.602
1892,9,28.448
1892,10,24.824
1892,11,19.228
1892,12,14.68
1893,1,12.651
1893,2,12.949
1893,3,20.534
1893,4,29.11
1893,5,31.821
1893,6,31.889
1893,7,28.978
1893,8,29.945
1893,9,28.058
1893,10,24.929
1893,11,19.691
1893,12,15.717
1894,1,14.055
1894,2,17.388
1894,3,22.091
1894,4,29.254
1894,5,34.039
1894,6,32.834
1894,7,29.532
1894,8,28.807
1894,9,28.716
1894,10,25.691
1894,11,19.398
1894,12,14.787
1895,1,13.324
1895,2,17.245
1895,3,23.195
1895,4,28.322
1895,5,34.811
1895,6,32.312
1895,7,31.104
1895,8,29.287
1895,9,29.715
1895,10,25.508
1895,11,21.714
1895,12,15.113
1896,1,14.967
1896,2,17.95
1896,3,24.355
1896,4,30.574
1896,5,34.726
1896,6,33.521
1896,7,31.36
1896,8,29.972
1896,9,30.078
1896,10,26.736
1896,11,20.728
1896,12,14.793
1897,1,14.512
1897,2,17.133
1897,3,22.734
1897,4,29.049
1897,5,34.728
1897,6,34.285
1897,7,31.532
1897,8,29.528
1897,9,29.461
1897,10,25.649
1897,11,20.599
1897,12,15.424
1898,1,15.511
1898,2,16.393
1898,3,23.424
1898,4,31.344
1898,5,33.106
1898,6,34.527
1898,7,30.649
1898,8,30.117
1898,9,29.224
1898,10,26.208
1898,11,20.491
1898,12,15.53
1899,1,12.347
1899,2,17.985
1899,3,25.132
1899,4,28.993
1899,5,34.161
1899,6,32.826
1899,7,30.088
1899,8,31.704
1899,9,31.173
1899,10,27.029
1899,11,21.415
1899,12,17.039
1900,1,14.155
1900,2,17.644
1900,3,25.46
1900,4,28.48
1900,5,33.092
1900,6,35.319
1900,7,32.173
1900,8,30.092
1900,9,28.277
1900,10,25.094
1900,11,21.456
1900,12,15.58
1901,1,12.573
1901,2,15.936
1901,3,23.122
1901,4,28.582
1901,5,33.425
1901,6,35.861
1901,7,32.429
1901,8,29.695
1901,9,29.768
1901,10,27.651
1901,11,20.938
1901,12,16.023
1902,1,15.459
1902,2,18.34
1902,3,25.273
1902,4,29.775
1902,5,33.738
1902,6,33.485
1902,7,30.632
1902,8,30.675
1902,9,28.923
1902,10,25.927
1902,11,20.279
1902,12,14.714
1903,1,14.234
1903,2,16.63
1903,3,21.953
1903,4,28.095
1903,5,32.966
1903,6,35.786
1903,7,32.941
1903,8,29.689
1903,9,29.621
1903,10,25.864
1903,11,19.717
1903,12,14.558
1904,1,14.021
1904,2,17.689
1904,3,22.493
1904,4,30.199
1904,5,32.959
1904,6,34.244
1904,7,29.857
1904,8,28.924
1904,9,28.796
1904,10,25.976
1904,11,19.768
1904,12,15.325
1905,1,12.395
1905,2,11.93
1905,3,19.655
1905,4,26.814
1905,5,34.209
1905,6,35.503
1905,7,31.818
1905,8,31.587
1905,9,30.453
1905,10,26.853
1905,11,21.681
1905,12,15.417
1906,1,13.278
1906,2,15.164
1906,3,21.115
1906,4,29.084
1906,5,35.492
1906,6,33.461
1906,7,31.157
1906,8,29.963
1906,9,28.647
1906,10,26.467
1906,11,21.256
1906,12,16.143
1907,1,15.965
1907,2,15.508
1907,3,20.458
1907,4,27.06
1907,5,32.038
1907,6,34.618
1907,7,33.6
1907,8,29.485
1907,9,30.376
1907,10,27.04
1907,11,21.3
1907,12,14.634
1908,1,13.965
1908,2,17.564
1908,3,22.859
1908,4,30.629
1908,5,33.74
1908,6,35.573
1908,7,29.976
1908,8,28.628
1908,9,29.047
1908,10,25.948
1908,11,19.998
1908,12,14.894
1909,1,13.738
1909,2,16.682
1909,3,23.583
1909,4,27.442
1909,5,32.685
1909,6,32.421
1909,7,29.504
1909,8,29.247
1909,9,28.571
1909,10,26.132
1909,11,21.512
1909,12,14.491
1910,1,13.859
1910,2,17.381
1910,3,23.194
1910,4,28.227
1910,5,33.654
1910,6,33.386
1910,7,30.691
1910,8,29.558
1910,9,29.124
1910,10,24.919
1910,11,19.567
1910,12,14.899
1911,1,15.391
1911,2,17.546
1911,3,20.775
1911,4,28.73
1911,5,34.775
1911,6,34.073
1911,7,33.8
1911,8,31.724
1911,9,28.815
1911,10,26.313
1911,11,18.347
1911,12,14.757
1912,1,14.767
1912,2,18.235
